[2024-02-05 00:23:15] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb
[2024-02-05 00:23:15] Log file was started late.
[2024-02-05 00:23:15] Using index-files script /home/mine/Workspace/tools/codeql/codeql-cli/html/tools/index-files.sh.
[2024-02-05 00:23:15] [PROGRESS] database index-files> Scanning for files in /home/mine/Workspace/go/src/codeql-examples/example01...
[2024-02-05 00:23:15] Calling plumbing command: codeql resolve files --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit=10m /home/mine/Workspace/go/src/codeql-examples/example01 --format=json
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/diagnostic...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/diagnostic/tracer...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/diagnostic/extractors...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/diagnostic/extractors/go...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/working...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/compress...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/home...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/home/mine...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/home/mine/Workspace...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/home/mine/Workspace/go...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/home/mine/Workspace/go/src...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/home/mine/Workspace/go/src/codeql-examples...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/home/mine/Workspace/go/src/codeql-examples/example01...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/io...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/runtime...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/runtime/internal...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/hash...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/sync...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/unicode...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/math...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/log...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/net...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/net/http...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/net/http/internal...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/compilations...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/compilations/ab...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/crypto...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/crypto/x509...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/crypto/internal...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/crypto/internal/edwards25519...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/crypto/internal/boring...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/crypto/internal/nistec...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/encoding...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/path...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/mime...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/sys...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/net...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/net/http2...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/net/http...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/net/dns...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/crypto...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/crypto/cryptobyte...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/crypto/internal...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/text...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/text/secure...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/vendor/golang.org/x/text/unicode...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/os...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/container...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/internal...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/internal/syscall...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/trap/go/internal/coverage...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/log...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/src...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/src/home...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/src/home/mine...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/src/home/mine/Workspace...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/src/home/mine/Workspace/go...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/src/home/mine/Workspace/go/src...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/src/home/mine/Workspace/go/src/codeql-examples...
[2024-02-05 00:23:15] [PROGRESS] resolve files> Scanning /home/mine/Workspace/go/src/codeql-examples/example01/codeqldb/src/home/mine/Workspace/go/src/codeql-examples/example01...
[2024-02-05 00:23:15] Plumbing command codeql resolve files completed:
                      [ ]
[2024-02-05 00:23:15] [DETAILS] database index-files> Found 0 files.
[2024-02-05 00:23:15] Terminating normally.
